Preprocessing library orphans-0.3.0.0...
In-place registering orphans-0.3.0.0...
Preprocessing executable 'calc-worlds' for orphans-0.3.0.0...
Running calc-worlds...
== Reading current package mod map
  array-0.5.0.0 (15)
  bin-package-db-0.0.0.0 (1)
  binary-0.7.1.0 (9)
  bytestring-0.10.4.0 (23)
  Cabal-1.18.1.5 (72)
  containers-0.5.5.1 (17)
  deepseq-1.3.0.2 (1)
  directory-1.2.1.0 (1)
  filepath-1.3.0.2 (3)
> ghc-7.8.4 (412)
  haskeline-0.7.1.2 (27)
  haskell2010-1.1.2.0 (31)
  haskell98-2.0.0.3 (32)
  hoopl-3.10.0.1 (20)
  hpc-0.6.0.1 (4)
  old-locale-1.0.0.6 (1)
  old-time-1.1.0.2 (1)
  pretty-1.1.1.1 (2)
  process-1.2.0.0 (3)
  terminfo-0.4.0.0 (7)
  time-1.4.2 (24)
  transformers-0.3.0.0 (24)
  unix-2.7.0.1 (38)
  xhtml-3000.2.1 (15)
  hashmap-1.3.0.1 (2)
  hakyll-4.6.7.1 (47)
  snap-server-0.9.5.0 (18)
  snap-core-0.9.7.0 (22)
  zlib-enum-0.2.3.1 (1)
  blaze-builder-enumerator-0.2.1.0 (1)
  attoparsec-enumerator-0.3.3 (1)
  enumerator-0.4.20 (9)
  test-pkg-0.1.0.0 (9)
  pandoc-citeproc-0.6 (20)
  pandoc-1.13.2 (69)
  http-conduit-2.1.5 (2)
  http-client-tls-0.2.2 (1)
  connection-0.2.4 (3)
  tls-1.2.16 (50)
  x509-validation-1.5.1 (5)
  x509-system-1.5.0 (3)
  x509-store-1.5.0 (3)
  xml-conduit-1.2.3.3 (7)
  x509-1.5.0.1 (12)
  crypto-pubkey-0.2.8 (16)
  http-client-0.4.9 (13)
  yaml-0.8.10.1 (7)
  conduit-extra-1.1.7.1 (12)
  crypto-pubkey-types-0.4.3 (5)
  asn1-parse-0.9.0 (1)
  publicsuffixlist-0.1 (4)
  cookie-0.4.1.4 (1)
  crypto-numbers-0.2.7 (7)
  cipher-rc4-0.1.4 (1)
  cipher-des-0.0.6 (4)
  cipher-aes-0.2.10 (1)
  highlighting-kate-0.5.12 (125)
  fsnotify-0.1.0.3 (7)
  texmath-0.8.0.2 (18)
  HTTP-4000.2.19 (18)
  conduit-1.2.4 (8)
  asn1-encoding-0.9.0 (12)
  data-default-0.5.3 (1)
  crypto-random-0.0.9 (8)
  crypto-cipher-types-0.0.9 (10)
  blaze-html-0.8.0.2 (21)
  zlib-bindings-0.1.1.5 (2)
  zip-archive-0.2.3.7 (1)
  streaming-commons-0.1.10.0 (18)
  JuicyPixels-3.2.3.1 (24)
  system-fileio-0.3.16.2 (1)
  regex-tdfa-1.2.0 (23)
  regex-posix-0.95.2 (6)
  regex-pcre-builtin-0.94.4.8.8.35 (6)
  network-uri-2.6.0.1 (1)
  socks-0.5.4 (6)
  MonadCatchIO-transformers-0.3.1.3 (2)
  resourcet-1.1.4.1 (4)
  enclosed-exceptions-1.0.1.1 (1)
  asn1-types-0.3.0 (5)
  pandoc-types-1.12.4.2 (5)
  data-default-instances-old-locale-0.0.1 (1)
  data-default-instances-dlist-0.0.1 (1)
  data-default-instances-containers-0.0.1 (1)
  data-default-instances-base-0.0.1 (1)
  aeson-pretty-0.7.2 (1)
  hfsevents-0.1.5 (1)
  http-types-0.8.6 (7)
  securemem-0.1.7 (1)
  cryptohash-0.11.6 (23)
  blaze-markup-0.7.0.2 (6)
  pem-0.2.2 (4)
  zlib-0.5.4.2 (5)
  xml-types-0.3.4 (1)
  xml-1.3.14 (7)
  utf8-string-1 (5)
  unix-compat-0.4.1.4 (8)
  tagsoup-0.13.3 (13)
  system-filepath-0.4.13.2 (4)
  rfc5051-0.1.0.3 (3)
  regex-base-0.93.2 (4)
  parsec-3.1.9 (25)
  network-2.6.0.2 (11)
  monads-tf-0.1.0.2 (21)
  mmorph-1.0.4 (2)
  mime-types-0.1.0.6 (1)
  lrucache-1.2.0.0 (4)
  lifted-base-0.2.3.6 (9)
  hslua-0.3.13 (2)
  hs-bibutils-5.5 (1)
  hourglass-0.2.9 (14)
  haddock-library-1.1.1 (16)
  extensible-exceptions-0.1.1.4 (1)
  digest-0.0.1.2 (2)
  deepseq-generics-0.1.1.2 (1)
  data-default-class-0.0.1 (1)
  cmdargs-0.10.12 (25)
  clock-0.4.1.3 (1)
  cereal-0.4.1.1 (5)
  case-insensitive-1.2.0.4 (3)
  bytestring-mmap-0.2.2 (3)
  bytestring-builder-0.10.4.1.2 (0)
  byteable-0.1.1 (1)
  blaze-builder-0.4.0.1 (10)
  base64-bytestring-1.0.0.1 (5)
  async-2.0.2 (1)
  SHA-1.6.4.2 (1)
  HUnit-1.2.5.2 (5)
  QuickCheck-2.7.6 (15)
  tf-random-0.5 (4)
  graphviz-2999.17.0.2 (31)
  temporary-1.2.0.3 (3)
  polyparse-1.11 (18)
  colour-2.3.3 (14)
  clash-lib-0.5 (35)
  errors-1.4.7 (5)
  lens-4.7.0.1 (83)
  either-4.3.3.2 (3)
  free-4.11 (14)
  profunctors-4.4.1 (14)
  bifunctors-4.2.1 (15)
  semigroupoids-4.3 (20)
  unbound-generics-0.1 (14)
  comonad-4.2.5 (16)
  contravariant-1.3.1 (4)
  void-0.7 (2)
  aeson-0.8.0.2 (13)
  semigroups-0.16.2.2 (3)
  attoparsec-0.12.1.5 (21)
  uu-parsinglib-2.8.1.1 (10)
  monad-control-1.0.0.4 (1)
  unordered-containers-0.2.5.1 (8)
  scientific-0.3.3.8 (4)
  nats-1 (1)
  concurrent-supply-0.1.7.1 (1)
  ListLike-4.2.0 (18)
  transformers-base-0.4.4 (1)
  exceptions-0.8.0.2 (2)
  distributive-0.4.4 (2)
  MonadRandom-0.3.0.2 (2)
  wl-pprint-text-1.1.0.3 (2)
  hashable-1.2.3.2 (3)
  StateVar-1.1.0.0 (1)
  vector-0.10.12.3 (19)
  uu-interleaved-0.1.0.0 (1)
  transformers-compat-0.4.0.3 (5)
  text-1.2.0.4 (43)
  tagged-0.7.3 (1)
  syb-0.4.4 (16)
  stm-2.4.4 (10)
  split-0.2.2 (2)
  safe-0.3.8 (4)
  reflection-1.5.1.2 (1)
  random-1.1 (1)
  primitive-0.6 (10)
  prelude-extras-0.4 (1)
  parallel-3.2.0.6 (3)
  fmlist-0.9 (1)
  fgl-5.5.1.0 (28)
  dlist-0.7.1.1 (1)
  mtl-2.1.3.1 (21)
  ghc-paths-0.1.0.9 (1)
  ghc-prim (9)
  integer-gmp (6)
  base (194)
  rts (0)
  template-haskell (6)
